Timestamp         Commit    Act    Affil     Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2026-05-05 09:56  72ac7a33  [n]    ₢A-AAm    L3e tinder relocation in bujb_jurisdiction.sh: move the eight pure-literal constants (BUJB_command_{b,c,w} command= directive strings, BUJB_workload_keypath_{b,c,w} privkey destinations, BUJB_wsl_distribution, BUJB_sshd_hardening) out of zbujb_kindle to module top-level immediately after ZBUJB_SOURCED=1, matching the BCG tinder discipline (line 138 + Template 3 line 287) and the local exemplar at Tools/buk/bubc_constants.sh. Drop the readonly keyword on the relocated constants — tinder is plain assignment per BCG (the bubc exemplar confirms; tinder constants are stable-by-convention, not enforced). zbujb_kindle now owns only the runtime-dependent ZBUJB_FENESTRATE_* temp file paths (which require BURD_TEMP_DIR expansion) and ZBUJB_KINDLED=1. Rationale: BCG line 308 (kindle constants must be defined exclusively in kindle) has a symmetric counterpart — pure-literal source-time constants belong in tinder, not kindle, because their availability semantics are fundamentally different (tinder available immediately on source, kindle available only after furnish). Mixing them inside the same kindle function muddied that distinction. bash -n green; tt/buw-st green (5 fixtures, 28 cases); buw-jpF and buw-jpGb smoke route correctly through to module functions and die cleanly on missing investiture — confirms tinder is reachable from helper functions (bujb_command_for, bujb_workload_keypath_for, zbujb_admin_exec, zbujb_fenestrate_verify_directives) without kindle gating.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2026-05-05 09:47  8f3e3928  [n]    ₢A-AAm    L3d cleanup of implement-jurisdiction: drop the redundant BUJB_RESOLVED_* publish block in bujb_resolve_investiture and replace every BUJB_RESOLVED_X reference with the underlying regime var (BURP_VICEROYALTY, BURN_HOST, BURN_PLATFORM, BURP_PRIVILEGED_USER, BURP_PRIVILEGED_KEY_FILE, BURP_WORKLOAD_KEY_FILE, BURC_WORKLOAD_USER). The original L2 design published BUJB_RESOLVED_* as readonly snapshots of regime values 'after cross-validation,' but the regime vars are already readonly via each regime's lock-after-enforce step (BCG regime archetype) — the snapshot guarantee was vacuous, the parallel namespace was pure indirection, and SCREAMING+readonly defined in a runtime function violated BCG line 308 (kindle constants must be defined exclusively in kindle). Net effect: 7 declarations deleted, ~55 reference sites updated 1:1 across bujb_jurisdiction.sh (garrison helpers + steps + fenestrate exec/phases + orchestrators) and bujb_cli.sh (resolve diagnostic + knock + command_file + interactive_session). bujb_resolve_investiture shrinks to its essential contract: sentinels, single-call guard, ssh-keygen -y dry-load on the two key files (the validation that regime enforce structurally cannot perform), set ZBUJB_RESOLVED=1. The I-have-been-validated semantics survive in the sentinel alone. bujb_resolve diagnostic command's buc_doc_brief and buc_bare field labels updated to display the regime var names directly so operators see the same vocabulary the code references. zbujb_garrison_assert_platform comment line updated. bash -n green on both files; tt/buw-st green (5 fixtures, 28 cases); smoke on buw-jpF, buw-jpGb, buw-jwk all route correctly through the launcher and die cleanly on missing investiture. No behavioral change — every call site reads the same value as before, just under its canonical regime name.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2026-05-05 09:36  08f53d62  [n]    ₢A-AAm    L3d of implement-jurisdiction: fenestrate ceremony for Windows OpenSSH (BUSJPF). bujb_jurisdiction.sh gains zbujb_fenestrate_assert_platform (single-letter platform check, bubep_windows only), zbujb_fenestrate_exec_with_password_fallback (interactive auth: BatchMode=no, PreferredAuthentications=publickey,password, BURP_PRIVILEGED_KEY_FILE offered first, /dev/tty password prompt is the first-run fallback path), zbujb_fenestrate_exec_keyonly (BatchMode=yes, publickey only, used by phase 2). Both helpers route through `powershell -NoProfile -File -` so the script body streams over stdin under cmd.exe (the default Windows OpenSSH shell). The two phase orchestrators implement the BUSJPF contract: zbujb_fenestrate_phase1 has chunk A (idempotent admin pubkey install in administrators_authorized_keys via PowerShell Test-Path/Add-Content with -notcontains dedup, icacls /inheritance:r /grant SYSTEM:F /grant Administrators:F lockdown, idempotent merge of three sshd_config directives via PowerShell ordered-hashtable + line-replace-if-match-or-append loop, sshd -t penultimate atomic op, Get-Content -Raw last op so stdout is clean) plus chunk B (Restart-Service sshd, exit code ignored — bash treats the disconnect as the expected phase boundary). zbujb_fenestrate_phase2 reconnects key-only after a 3-second sleep and re-emits Get-Content for round-trip verify. zbujb_fenestrate_verify_directives parses the captured raw bytes via load-then-iterate (two arrays: directives_roll from BUJB_sshd_hardening, remote_lines_roll from CR-stripped temp file contents), then for each directive walks the remote lines with a case-glob match `"${z_directive} "*` and parameter expansion to extract the second field — no awk, no grep, no tr. Public bujb_fenestrate orchestrates phase1 + phase2 after zbujb_sentinel + ZBUJB_RESOLVED guard + platform invariant. bujb_cli.sh adds bujb_fenestrate_command (the CLI-side wrapper, named separately to avoid shadowing the module function — operator-facing dispatch through buz registration). Six new ZBUJB_FENESTRATE_* temp file kindle constants under BURD_TEMP_DIR (phase1 stdout/stderr, restart stdout/stderr, phase2 stdout/stderr) so SSH output capture stays out of $() and on disk for forensics. BCG audit pass: removed an earlier ControlMaster + EXIT trap design (no traps, no 2>/dev/null on bash externals); converted the entire zbujb_kindle and bujb_resolve_investiture to the BCG-canonical combined `readonly VAR=value` form, eliminating the assignments-then-readonly-blocks duplication that named each variable twice. Heredocs into ssh stdin retained — established pattern in this same file for garrison; flagged the BCG line-1690 tension. Zipper enrolls BUWZ_JP_FENESTRATE → buw-jpF, channel param1 (logged tabtarget — the two-phase ceremony benefits from a capture trace). bash -n green; tt/buw-st green (5 fixtures, 28 cases); buw-jpF smoke routes through to bujb_fenestrate_command and dies cleanly on missing investiture. End-to-end verification on a real Windows node lives in AAD/E/F.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2026-05-04 16:07  fb1429dc  [n]    ₢A-AAm    L3c of implement-jurisdiction: garrison ceremony for shell-letters b/c/w. bujb_jurisdiction.sh gains the operational helpers and the 6-step orchestrator. zbujb_assert_shell_letter validates b/c/w; zbujb_garrison_assert_platform enforces per-letter platform invariant (b∈{bubep_linux,bubep_mac}, c/w=bubep_windows). zbujb_workload_home echoes /home/wlu (linux/cygwin/wsl) or /Users/wlu (mac). zbujb_admin_exec is the central remote-dispatch primitive: reads bash from stdin, wraps in shell-letter-correct invoker (`bash -s` for b; `C:/cygwin64/bin/bash --login -s` for c; `wsl.exe --distribution rbtww-main --user root bash -s` for w), and ssh's it to BURP_PRIVILEGED_USER@BURN_HOST under BatchMode/IdentitiesOnly/StrictHostKeyChecking=accept-new/ConnectTimeout=15. The 6 step helpers (zbujb_garrison_step{1..6}_*) implement the BUSJG{B,C,W} contract: step1 admin SSH probe with platform-aware failure pointer (fenestrate handbook for Windows, ssh-copy-id for Linux/Mac); step2 destroy via userdel -r (b/w) or net.exe user /delete + cygdrive purge (c); step3 create via useradd --create-home + passwd --lock (b-linux/w), sysadminctl + dscl (b-mac, deferred to in-environment refinement), or net.exe user /add /passwordreq:no + mkpasswd -l + chown (c); step4 place authorized_keys with locally-composed `<command_directive> <pubkey>` line (pubkey from ssh-keygen -y on workload privkey, command_directive from bujb_command_for); step5 plant workload privkey via base64-embed-in-heredoc + base64 -d on remote + install/cp with 0600 + chown to workload; step6 round-trip validate via direct workload SSH `true` exit 0. bujb_garrison(LETTER) is the public orchestrator — asserts ZBUJB_RESOLVED first, calls platform invariant, runs steps in order. bujb_cli.sh gets thin wrappers bujb_garrison_{bash,cygwin,wsl} that fold in BUZ_FOLIO check + resolve_investiture + bujb_garrison b/c/w. Zipper enrolls BUWZ_JP_GARRISON_{BASH,CYGWIN,WSL} → buw-jpG{b,c,w}, channel param1. Three tabtargets minted (logged — capture trace useful when the ceremony runs). bash -n green; tt/buw-st green (5 fixtures, 28 cases); buw-jpGb smoke routes through to bujb_garrison_bash and dies cleanly on missing investiture. End-to-end testing on real Windows + Linux nodes happens in AAD/E/F.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2026-05-04 16:01  555ae66d  [S]    ₣A-       bcg-repair-bujb-cli                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2026-05-04 15:56  91a16cf0  [n]    ₢A-AAm    L3b of implement-jurisdiction: workload ceremonies (knock, command_file, interactive_session). bujb_cli.sh gains three command functions, each calling bujb_resolve_investiture before SSH dispatch over BURP_WORKLOAD_KEY_FILE. bujb_knock probes reachability with `ssh ... true` (BatchMode=yes, IdentitiesOnly=yes, StrictHostKeyChecking=accept-new, ConnectTimeout=10) and dies on failure. bujb_command_file streams a local file as bash -s stdin to the workload-forced shell, captures stdout/stderr/exit to BURD_OUTPUT_DIR per BUSJWC contract — exit 255 (SSH-level failure) propagates as die, otherwise returns 0 with the remote exit code preserved in exitcode. bujb_interactive_session execs `ssh -t ... bash -i` so the workload's command= directive routes to the platform-correct shell (b=/bin/bash, c=cygwin64 bash --login, w=wsl.exe --exec bash) without bujb caring. No platform invariant assertion on these — workload ceremonies are uniform across platforms because garrison's command= directive does the platform routing. Zipper enrolls BUWZ_JW_KNOCK/COMMAND_FILE/INTERACTIVE under bujb_cli.sh module, channel param1 (investiture as folio). Three tabtargets minted: buw-jwk (NO_LOG), buw-jwc (logged for capture trace), buw-jws (INTERACTIVE=1 for tty pass-through). Smoke-tested via launcher: all three route correctly and die cleanly on missing investiture. bash -n green.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2026-05-04 15:44  7aa1a8d7  [n]    ₢A-AAm    L2 of implement-jurisdiction: jurisdiction module + CLI furnish. bujb_jurisdiction.sh is the BCG-compliant operational seat housing locked spec data — BUJB_command_{b,c,w} command= directive strings written into the workload authorized_keys, BUJB_workload_keypath_{b,c,w} privkey destination paths under workload home, BUJB_wsl_distribution=rbtww-main, BUJB_sshd_hardening newline-joined directive set for fenestrate phase 1. Sub-letter b in bujb signals the bash-format implementation; a future PowerShell sibling would mint as bujp_*. bujb_resolve_investiture is the sole single-call-per-process load-and-cross-validate entrypoint: validates BURP_PRIVILEGED_KEY_FILE and BURP_WORKLOAD_KEY_FILE (exist + mode 0600 via cross-platform stat + ssh-keygen -y -P '' dry-load proves parseable+unencrypted), then publishes BUJB_RESOLVED_{VICEROYALTY,HOST,PLATFORM,PRIVILEGED_USER,PRIVILEGED_KEY_FILE,WORKLOAD_KEY_FILE,WORKLOAD_USER} as readonly. Accessors bujb_command_for / bujb_workload_keypath_for take the shell-letter and emit the locked value. bujb_cli.sh furnish loads BURC + BURS + BURP-by-folio (the investiture) and the cross-referenced BURN profile (presence-of-file is the registered-in-BURN check), then kindles bujb. Ships a bujb_resolve diagnostic command for verifying regime + key-file health without remote action; ceremony commands (fenestrate, garrison_{bash,cygwin,wsl}, knock, command_file, interactive_session) plus their tabtargets land in L3. bash -n green on both files.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2026-05-04 15:43  8620dc63  [n]    ₢A-AAm    L1 of implement-jurisdiction: regime + constants reshape per paddock. BUBC tinder constants BUBC_platforms_{linux,mac,windows} hold the bub/bube/bubep_* platform identifiers; BURN_PLATFORM enum re-enrolled with bubep_linux/bubep_mac/bubep_windows and BURN_WORKLOADS dropped (per-shell-letter workload list superseded by single BURC_WORKLOAD_USER); BURP collapsed from BURP_NODE/USER/SSH_PUBKEY/KEY_FILE/COMMAND to four-field shape BURP_VICEROYALTY (xname) + BURP_PRIVILEGED_USER (string) + BURP_PRIVILEGED_KEY_FILE (path) + BURP_WORKLOAD_KEY_FILE (path); BURC gains BURC_WORKLOAD_USER as an xname (1-32) project-wide convention name (set to recipebottle in .buk/burc.env). Existing winpc burn.env updated to bubep_windows + workloads-line dropped; rbmn_nodes/rbmu_users READMEs updated for the new field names. tt/buw-rcv and tt/buw-rnv bujn-winpc validate green.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2026-05-04 15:25  799f94d2  [n]    ₣A-       Clarify firemark/coronet shape in JJK kit context: note nonstandard b64 alphabet, show varied examples including hyphen/underscore in firemarks and in coronet trailing characters, and update case-sensitivity wording from 'final letter' to 'final character'. Prevents rejecting valid identities (e.g., A-) as malformed based on alphabetic-only examples.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2026-05-04 14:42  5ea80ae9  [d]    ₣A-       paddock curried: renamed BURP_NODE→BURP_VICEROYALTY; dropped BURW (never built)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2026-05-04 13:56  8a2b7851  [r]    ₣A-       moved A-AAm before A-AAD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2026-05-04 13:54  cc0da307  [W]    ₢A-AAo    Wrap-as-superseded. AAo executed under the dual-purpose-garrison model in which garrison absorbed first-run admin trust + sshd_config hardening; AAp subsequently carved that scope out into a sibling fenestrate verb. AAo's four landed commits stand as the predecessor work that AAp generalized: f3c25bcd (handbook + admin SSH bootstrap landed under jurisdiction — buhj_jurisdiction.sh module, BUBC_windows_* tinder, buwz_zipper enrollment), 2615224d (dual-purpose garrison contract amended into BUSJGB — publickey,password fallback, front-half admin trust + sshd harden steps prepended to workload ceremony), e170740c (set-or-confirm-admin-password handbook step added — net user / sudo passwd guidance), ddb9fd9f (Enable Password Authentication in sshd_config handbook step added — empirical Windows OpenSSH 9.5 default state finding). All four commits remain in tree as part of the heat lineage. AAp re-shaped BUSJGB out of dual-purpose into workload-only and minted BUSJPF for fenestrate's two-phase ceremony, so AAo's contract amendments are superseded; the handbook trim and the password-setup steps remain valid (now framed around fenestrate's phase-1 password fallback rather than garrison's). No remaining work for AAo.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2026-05-04 13:54  7fe3a447  [W]    ₢A-AAp    Spec-side decomposition of jurisdiction into two sibling verbs: fenestrate (Windows OpenSSH only; uniform; sshd_config harden + admin trust) and garrison (workload-only; per shell-letter b/c/w). All 'Done when' criteria satisfied. BUS0 reflects the split with no contradicting prose: minted bust_fenestrate + busn_fenestrate quoins; reframed §Remote Node Access umbrella, §Privileges, §Garrison-Destructive Model, §Verb Definitions around the two-verb split; tabtarget catalog grew 13→14 with new ==== Fenestrate (Windows OpenSSH only) subsection holding bust_fenestrate (buw-jpF); renamed buw-jpg[bcw]→buw-jpG[bcw] (capital G consistency with capital F = persistent config application); BURP_PRIVILEGED_KEY_FILE doc rewrote the no-password-fallback / out-of-band-bootstrap drift around fenestrate's phase-1 password fallback. BUSJPF-Fenestrate.adoc minted: full axhob structure with two-phase ceremony — phase 1 opens admin SSH (publickey,password), idempotently places bare admin pubkey in administrators_authorized_keys (no command= since fenestrate is uniform), icacls lockdown, writes sshd_config hardening directives, verifies via PowerShell Get-Content + bash-side parse, sshd -t penultimate, Restart-Service sshd final; phase 2 reconnects with publickey-only and verifies post-state. BUSJGB/C/W narrowed to workload-only (6 steps each): admin SSH (key auth only) → destroy workload → create workload → place workload trust → plant workload key → validate round-trip; preconditions reference busn_fenestrate (Windows variants) or operator-managed ssh-copy-id (bash variant). bujb_jurisdiction body acknowledges housing both verbs and hardcoding the sshd_config hardening directive set used by fenestrate. buhj_jurisdiction.sh: module header acknowledges the two-verb split; landing renderer rewritten around fenestrate-then-garrison framing with explicit Linux/Mac no-fenestrate carve-out; Windows bootstrap step prose retargeted from garrison to fenestrate's phase-1 password fallback; post-bootstrap section retitled 'Run Fenestrate, then Garrison' with buw-jpF + buw-jpG[bcw] catalog; handbook step 4 (Enable Password Authentication) restructured so notepad open-editor command surfaces at its action point rather than buried below explanatory prose. Drift sweep verified: only surviving 'out-of-band' wording in BUS0 is the accurate GitHub-deploy-key precondition note on BURP_WORKLOAD_KEY_FILE, unrelated to the pivot. Out of scope (deferred to AAm): any code; PowerShell garrison + dispatch; adopt verb; end-to-end operator test on a Windows node.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2026-05-04 13:54  2d946515  [n]    ₢A-AAp    Restructure handbook step 4 (Enable Password Authentication in sshd_config) so the notepad open-editor command surfaces at its action point. Previously both PowerShell commands (notepad and Restart-Service sshd) appeared at the bottom of the step, after all explanatory prose; the operator had to read 'Open sshd_config, find the directive...' without the actual command in view. New layout reads top-to-bottom in action order: explain why → notepad ${BUBC_windows_sshd_config} → set 'PasswordAuthentication yes' → save and restart via Restart-Service sshd. Verified via tt/buw-hj0.HandbookJurisdictionTop.sh — Windows section still renders as 5 numbered steps with the new step-4 internal flow.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2026-05-03 15:20  f4c6030f  [n]    ₢A-AAp    Split admin trust + sshd_config harden out of garrison into a new uniform busn_fenestrate verb (Windows OpenSSH only). BUS0: minted bust_fenestrate + busn_fenestrate quoins; reframed §Remote Node Access umbrella, §Privileges, §Garrison-Destructive Model around the two-verb split; tabtarget catalog grew 13→14 with new ==== Fenestrate (Windows OpenSSH only) subsection holding bust_fenestrate (`buw-jpF`); renamed buw-jpg[bcw] → buw-jpG[bcw] (capital G consistency with capital F = persistent config application); §Verb Definitions gained new busn_fenestrate two-phase definition and narrowed busn_garrison to workload-only (garrison never reads/writes any sshd_config; first action is admin SSH via key auth); BUSJPF include added; bujb_jurisdiction body now acknowledges housing both verbs and hardcoding the sshd_config hardening directive set used by fenestrate; BURP_PRIVILEGED_KEY_FILE doc rewrote the no-password-fallback / out-of-band-bootstrap drift around fenestrate's phase-1 password fallback. BUSJPF-Fenestrate.adoc minted: full axhob structure with two-phase ceremony — phase 1 opens admin SSH (PreferredAuthentications=publickey,password), idempotently places bare admin pubkey in administrators_authorized_keys (no command= since fenestrate is uniform), icacls lockdown, writes sshd_config hardening directives, verifies via PowerShell Get-Content + bash-side parse, sshd -t penultimate, Restart-Service sshd final; phase 2 reconnects with PreferredAuthentications=publickey only and verifies post-state. Bash orchestrator treats post-restart disconnect as expected phase boundary. BUSJGB/C/W narrowed to workload-only: dropped the place-admin-trust / icacls-lockdown / harden-sshd_config front-half steps; ceremony now opens admin SSH (key auth only) → destroy workload → create workload → place workload trust → plant workload key → validate round-trip (6 steps each); preconditions reference busn_fenestrate (Windows variants) or operator-managed ssh-copy-id (bash variant); B/C/W also drop the pre-existing 'operator-bootstrapped out-of-band' wording. buhj_jurisdiction.sh: module header acknowledges the two-verb split; landing renderer rewritten around fenestrate-then-garrison framing with explicit Linux/Mac no-fenestrate carve-out; Linux/Mac note simplified to ssh-copy-id-only (no garrison-handles-it framing); Windows bootstrap step prose retargeted from garrison to fenestrate's phase-1 password fallback (Set-Or-Confirm-Admin-Password, Enable-PasswordAuthentication, Verify-Reachability sections); post-bootstrap section retitled 'Run Fenestrate, then Garrison' with buw-jpF + buw-jpG[bcw] catalog and Linux/Mac garrison-direct guidance. Verified via tt/buw-hj0.HandbookJurisdictionTop.sh: handbook renders cleanly through all four sections. Drift sweep verified: only surviving 'out-of-band' wording in BUS0 is the accurate GitHub-deploy-key precondition note on BURP_WORKLOAD_KEY_FILE, unrelated to the pivot. Out of scope: any code changes (implementation lives in implement-jurisdiction); PowerShell garrison + dispatch (deferred); end-to-end operator test on a Windows node.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2026-05-03 15:19  a2519525  [d]    ₣A-       paddock curried: AAp split into Fenestrate + Garrison verbs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2026-05-03 14:46  03231074  [S]    ₣A-       introduce-fenestrate-narrow-garrison                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
